"participant";"item_no";"list";"condition";"exp";"cer";"pair";"verb";"item_name"
"431644";"t14";6;"c";0.822222222;0.300925926;"discover3";"discover";"discover3.2"
"431644";"t17";6;"nc";0.760185185;0.551851852;"realize3";"realize";"realize3.1"
"431644";"t22";6;"c";0.756481481;0.566666667;"notice3";"notice";"notice3.2"
"431644";"t25";6;"nc";0.125;0.323148148;"aware3";"aware";"aware3.1"
"431644";"t30";6;"c";0.037962963;1;"know3";"know";"know3.2"
"432276";"t14";6;"c";1;1;"discover3";"discover";"discover3.2"
"432276";"t17";6;"nc";1;0;"realize3";"realize";"realize3.1"
"432276";"t22";6;"c";1;0.761574074;"notice3";"notice";"notice3.2"
"432276";"t25";6;"nc";1;0.791666667;"aware3";"aware";"aware3.1"
"432276";"t30";6;"c";1;1;"know3";"know";"know3.2"
"445151";"t12";3;"c";0.304354519;0.617271864;"discover2";"discover";"discover2.2"
"445151";"t15";3;"nc";0.908991157;0.164239977;"realize2";"realize";"realize2.1"
"445151";"t20";3;"c";0.65985338;0.961245388;"notice2";"notice";"notice2.2"
"445151";"t23";3;"nc";0.754481337;0;"aware2";"aware";"aware2.1"
"445151";"t28";3;"c";0.857236328;0.918061388;"know2";"know";"know2.2"
"464315";"t12";3;"c";1;1;"discover2";"discover";"discover2.2"
"464315";"t15";3;"nc";0.5;0;"realize2";"realize";"realize2.1"
"464315";"t20";3;"c";0;1;"notice2";"notice";"notice2.2"
"464315";"t23";3;"nc";1;0.989622396;"aware2";"aware";"aware2.1"
"464315";"t28";3;"c";0.068333333;1;"know2";"know";"know2.2"
"475841";"t12";3;"c";0.68819987;0.993712023;"discover2";"discover";"discover2.2"
"475841";"t15";3;"nc";0.619344076;0.017732747;"realize2";"realize";"realize2.1"
"475841";"t20";3;"c";0.221424696;0.860215929;"notice2";"notice";"notice2.2"
"475841";"t23";3;"nc";0.752362739;0.165614149;"aware2";"aware";"aware2.1"
"475841";"t28";3;"c";0.44000651;0.071761068;"know2";"know";"know2.2"
"487008";"t13";5;"nc";0.626287824;0.242771685;"discover3";"discover";"discover3.1"
"487008";"t18";5;"c";0.815719589;0.26404125;"realize3";"realize";"realize3.2"
"487008";"t21";5;"nc";0.708042559;0.262711864;"notice3";"notice";"notice3.1"
"487008";"t26";5;"c";0.379029598;0.667497507;"aware3";"aware";"aware3.2"
"487008";"t29";5;"nc";0.205550037;0.21884347;"know3";"know";"know3.1"
"487406";"t10";2;"nc";0.613333333;0.302222222;"know1";"know";"know1.1"
"487406";"t2";2;"nc";1;0.344444444;"realize1";"realize";"realize1.2"
"487406";"t3";2;"c";0.677777778;0.911111111;"notice1";"notice";"notice1.2"
"487406";"t6";2;"nc";0.913333333;0.415555556;"discover1";"discover";"discover1.1"
"487406";"t7";2;"c";0.605555556;0.824444444;"aware1";"aware";"aware1.2"
"499712";"t11";4;"nc";0.757421875;0.327769097;"discover2";"discover";"discover2.1"
"499712";"t16";4;"c";0.62859809;0.578645833;"realize2";"realize";"realize2.2"
"499712";"t19";4;"nc";0.17062934;0.092426215;"notice2";"notice";"notice2.1"
"499712";"t24";4;"c";0.777469618;1;"aware2";"aware";"aware2.2"
"499712";"t27";4;"nc";0.852751736;0.195911458;"know2";"know";"know2.1"
"510921";"t14";6;"c";0.234274507;1;"discover3";"discover";"discover3.2"
"510921";"t17";6;"nc";0.65831852;0;"realize3";"realize";"realize3.1"
"510921";"t22";6;"c";0.710282485;1;"notice3";"notice";"notice3.2"
"510921";"t25";6;"nc";0.899497191;0.981194496;"aware3";"aware";"aware3.1"
"510921";"t30";6;"c";0.649344842;1;"know3";"know";"know3.2"
"531728";"t14";6;"c";0.684918467;1;"discover3";"discover";"discover3.2"
"531728";"t17";6;"nc";0.362074619;0.009217834;"realize3";"realize";"realize3.1"
"531728";"t22";6;"c";0.739757284;1;"notice3";"notice";"notice3.2"
"531728";"t25";6;"nc";0.590809038;0.896548971;"aware3";"aware";"aware3.1"
"531728";"t30";6;"c";0;1;"know3";"know";"know3.2"
"547640";"t13";5;"nc";0.736767307;0.20738383;"discover3";"discover";"discover3.1"
"547640";"t18";5;"c";0.802318387;0.985725233;"realize3";"realize";"realize3.2"
"547640";"t21";5;"nc";0.926988661;0.877224528;"notice3";"notice";"notice3.1"
"547640";"t26";5;"c";0.648475003;1;"aware3";"aware";"aware3.2"
"547640";"t29";5;"nc";0;0.049321493;"know3";"know";"know3.1"
"548106";"t13";5;"nc";0.172837151;0.173282425;"discover3";"discover";"discover3.1"
"548106";"t18";5;"c";0.686300885;0.641486952;"realize3";"realize";"realize3.2"
"548106";"t21";5;"nc";0.372574531;0.390008319;"notice3";"notice";"notice3.1"
"548106";"t26";5;"c";0.783398211;0.709857178;"aware3";"aware";"aware3.2"
"548106";"t29";5;"nc";0.802398456;0.155308589;"know3";"know";"know3.1"
"556524";"t10";2;"nc";1;0.67;"know1";"know";"know1.1"
"556524";"t2";2;"nc";0.955;0.423333333;"realize1";"realize";"realize1.2"
"556524";"t3";2;"c";0.770833333;1;"notice1";"notice";"notice1.2"
"556524";"t6";2;"nc";0.9375;0.2875;"discover1";"discover";"discover1.1"
"556524";"t7";2;"c";1;1;"aware1";"aware";"aware1.2"
"557131";"t1";1;"c";0.707761863;0.181520939;"realize1";"realize";"realize1.1"
"557131";"t4";1;"nc";0.351886706;0.120946444;"notice1";"notice";"notice1.1"
"557131";"t5";1;"c";0.326647333;0.141137942;"discover1";"discover";"discover1.2"
"557131";"t8";1;"nc";0.697666114;0.07803951;"aware1";"aware";"aware1.1"
"557131";"t9";1;"c";0.756978641;0.230737716;"know1";"know";"know1.2"
"558544";"t10";2;"nc";0.211572468;0.002402118;"know1";"know";"know1.1"
"558544";"t2";2;"nc";0.901180958;0;"realize1";"realize";"realize1.2"
"558544";"t3";2;"c";0.690376394;0.986156411;"notice1";"notice";"notice1.2"
"558544";"t6";2;"nc";0.642986332;0.043255703;"discover1";"discover";"discover1.1"
"558544";"t7";2;"c";0.700181324;0.986156411;"aware1";"aware";"aware1.2"
"570897";"t13";5;"nc";0.724305556;0;"discover3";"discover";"discover3.1"
"570897";"t18";5;"c";0.736805556;1;"realize3";"realize";"realize3.2"
"570897";"t21";5;"nc";0.560416667;0.152777778;"notice3";"notice";"notice3.1"
"570897";"t26";5;"c";0.765277778;1;"aware3";"aware";"aware3.2"
"570897";"t29";5;"nc";0;0.070833333;"know3";"know";"know3.1"
"582829";"t1";1;"c";0.347777778;0.865019011;"realize1";"realize";"realize1.1"
"582829";"t4";1;"nc";0.452222222;0.109632446;"notice1";"notice";"notice1.1"
"582829";"t5";1;"c";0.622940431;0;"discover1";"discover";"discover1.2"
"582829";"t8";1;"nc";0.633333333;0.056400507;"aware1";"aware";"aware1.1"
"582829";"t9";1;"c";0.742222222;0;"know1";"know";"know1.2"
"633649";"t14";6;"c";0.694506331;0.631523342;"discover3";"discover";"discover3.2"
"633649";"t17";6;"nc";0.918651829;0.545384749;"realize3";"realize";"realize3.1"
"633649";"t22";6;"c";0.614851326;0.766751578;"notice3";"notice";"notice3.2"
"633649";"t25";6;"nc";0.715809437;0.40923042;"aware3";"aware";"aware3.1"
"633649";"t30";6;"c";0.742669803;0.710252098;"know3";"know";"know3.2"
"644656";"t1";1;"c";0.547998386;1;"realize1";"realize";"realize1.1"
"644656";"t4";1;"nc";0.276958686;0.1332626;"notice1";"notice";"notice1.1"
"644656";"t5";1;"c";0.352421332;0.455600382;"discover1";"discover";"discover1.2"
"644656";"t8";1;"nc";0.38112698;0.130904202;"aware1";"aware";"aware1.1"
"644656";"t9";1;"c";0.665363566;0.329500122;"know1";"know";"know1.2"
"662729";"t10";2;"nc";0.683107639;0.192560764;"know1";"know";"know1.1"
"662729";"t2";2;"nc";0.903506944;0.106796875;"realize1";"realize";"realize1.2"
"662729";"t3";2;"c";0.489270833;0.047717014;"notice1";"notice";"notice1.2"
"662729";"t6";2;"nc";0.402252604;0.193962674;"discover1";"discover";"discover1.1"
"662729";"t7";2;"c";0.76031684;0.151458333;"aware1";"aware";"aware1.2"
"670791";"t10";2;"nc";0.932494778;0.602638866;"know1";"know";"know1.1"
"670791";"t2";2;"nc";0.98569675;0;"realize1";"realize";"realize1.2"
"670791";"t3";2;"c";0.651635968;1;"notice1";"notice";"notice1.2"
"670791";"t6";2;"nc";0.896624643;0.588085259;"discover1";"discover";"discover1.1"
"670791";"t7";2;"c";0.948339053;0.764754458;"aware1";"aware";"aware1.2"
"679954";"t12";3;"c";0.937037037;0.67962963;"discover2";"discover";"discover2.2"
"679954";"t15";3;"nc";0.893518519;0.181481481;"realize2";"realize";"realize2.1"
"679954";"t20";3;"c";0.661111111;0.921296296;"notice2";"notice";"notice2.2"
"679954";"t23";3;"nc";0.675;0.235185185;"aware2";"aware";"aware2.1"
"679954";"t28";3;"c";0.82037037;0.827777778;"know2";"know";"know2.2"
"686169";"t13";5;"nc";1;0.671296296;"discover3";"discover";"discover3.1"
"686169";"t18";5;"c";0.640740741;0.62037037;"realize3";"realize";"realize3.2"
"686169";"t21";5;"nc";0.703703704;0.613888889;"notice3";"notice";"notice3.1"
"686169";"t26";5;"c";0.277777778;0.287962963;"aware3";"aware";"aware3.2"
"686169";"t29";5;"nc";0.613888889;0.241666667;"know3";"know";"know3.1"
"690434";"t1";1;"c";0.310590108;1;"realize1";"realize";"realize1.1"
"690434";"t4";1;"nc";0.414536763;0.5;"notice1";"notice";"notice1.1"
"690434";"t5";1;"c";0.294047593;1;"discover1";"discover";"discover1.2"
"690434";"t8";1;"nc";0.818333294;0.252820379;"aware1";"aware";"aware1.1"
"690434";"t9";1;"c";0.595240048;1;"know1";"know";"know1.2"
"698633";"t12";3;"c";0.014463964;0.440443827;"discover2";"discover";"discover2.2"
"698633";"t15";3;"nc";0.03668898;0.228379982;"realize2";"realize";"realize2.1"
"698633";"t20";3;"c";0.874758048;0.982179045;"notice2";"notice";"notice2.2"
"698633";"t23";3;"nc";0.038541064;0.791414196;"aware2";"aware";"aware2.1"
"698633";"t28";3;"c";0.990513448;0.858089242;"know2";"know";"know2.2"
"710221";"t10";2;"nc";0.74875;0.33625;"know1";"know";"know1.1"
"710221";"t2";2;"nc";1;0.79875;"realize1";"realize";"realize1.2"
"710221";"t3";2;"c";0.7325;1;"notice1";"notice";"notice1.2"
"710221";"t6";2;"nc";0.98625;0.30125;"discover1";"discover";"discover1.1"
"710221";"t7";2;"c";1;1;"aware1";"aware";"aware1.2"
"710282";"t12";3;"c";0.725260417;0.736979167;"discover2";"discover";"discover2.2"
"710282";"t15";3;"nc";0.200520833;0.2734375;"realize2";"realize";"realize2.1"
"710282";"t20";3;"c";0.322916667;0.287760417;"notice2";"notice";"notice2.2"
"710282";"t23";3;"nc";0.286458333;0.697916667;"aware2";"aware";"aware2.1"
"710282";"t28";3;"c";0.252604167;0.643229167;"know2";"know";"know2.2"
"755538";"t13";5;"nc";0.216359128;0.372636245;"discover3";"discover";"discover3.1"
"755538";"t18";5;"c";0.341380807;1;"realize3";"realize";"realize3.2"
"755538";"t21";5;"nc";0.650027994;0.930024512;"notice3";"notice";"notice3.1"
"755538";"t26";5;"c";0.620074905;0.970395961;"aware3";"aware";"aware3.2"
"755538";"t29";5;"nc";0;0.849281328;"know3";"know";"know3.1"
"772669";"t13";5;"nc";0.825;0.577777778;"discover3";"discover";"discover3.1"
"772669";"t18";5;"c";0.821527778;1;"realize3";"realize";"realize3.2"
"772669";"t21";5;"nc";0.447222222;0.546527778;"notice3";"notice";"notice3.1"
"772669";"t26";5;"c";0.567361111;0.585416667;"aware3";"aware";"aware3.2"
"772669";"t29";5;"nc";0.395138889;0.577083333;"know3";"know";"know3.1"
"787827";"t12";3;"c";0.999074074;0.997222222;"discover2";"discover";"discover2.2"
"787827";"t15";3;"nc";0.990740741;0.003703704;"realize2";"realize";"realize2.1"
"787827";"t20";3;"c";0.238888889;0.990740741;"notice2";"notice";"notice2.2"
"787827";"t23";3;"nc";0.630555556;0;"aware2";"aware";"aware2.1"
"787827";"t28";3;"c";0.096296296;0.999074074;"know2";"know";"know2.2"
"794113";"t1";1;"c";0.14166666;0.996296353;"realize1";"realize";"realize1.1"
"794113";"t4";1;"nc";0.714814857;0.412962949;"notice1";"notice";"notice1.1"
"794113";"t5";1;"c";0.686111097;0.994444529;"discover1";"discover";"discover1.2"
"794113";"t8";1;"nc";0.412037037;0.187037044;"aware1";"aware";"aware1.1"
"794113";"t9";1;"c";0;0.235185199;"know1";"know";"know1.2"
"802713";"t10";2;"nc";0.770833333;0.706944444;"know1";"know";"know1.1"
"802713";"t2";2;"nc";0.834027778;0.839583333;"realize1";"realize";"realize1.2"
"802713";"t3";2;"c";0.906944444;0.773611111;"notice1";"notice";"notice1.2"
"802713";"t6";2;"nc";0.329861111;0.180555556;"discover1";"discover";"discover1.1"
"802713";"t7";2;"c";0.459722222;0.86875;"aware1";"aware";"aware1.2"
"807252";"t12";3;"c";0.908333333;0.768518519;"discover2";"discover";"discover2.2"
"807252";"t15";3;"nc";0.564814815;0.167592593;"realize2";"realize";"realize2.1"
"807252";"t20";3;"c";0.328703704;0.9;"notice2";"notice";"notice2.2"
"807252";"t23";3;"nc";0.572222222;0.180555556;"aware2";"aware";"aware2.1"
"807252";"t28";3;"c";0.123148148;0.893518519;"know2";"know";"know2.2"
"853020";"t14";6;"c";0.144444444;1;"discover3";"discover";"discover3.2"
"853020";"t17";6;"nc";0.746296353;0.692592621;"realize3";"realize";"realize3.1"
"853020";"t22";6;"c";0.330555556;0.725;"notice3";"notice";"notice3.2"
"853020";"t25";6;"nc";0.263888889;0.68148151;"aware3";"aware";"aware3.1"
"853020";"t30";6;"c";0;1;"know3";"know";"know3.2"
"888388";"t14";6;"c";0.412962963;0.894444444;"discover3";"discover";"discover3.2"
"888388";"t17";6;"nc";0.641666667;0.15;"realize3";"realize";"realize3.1"
"888388";"t22";6;"c";0.775925926;0.934259259;"notice3";"notice";"notice3.2"
"888388";"t25";6;"nc";0.248148148;0.899074074;"aware3";"aware";"aware3.1"
"888388";"t30";6;"c";0.203703704;1;"know3";"know";"know3.2"
"913089";"t11";4;"nc";0.272222236;0.473148134;"discover2";"discover";"discover2.1"
"913089";"t16";4;"c";0.219444487;1;"realize2";"realize";"realize2.2"
"913089";"t19";4;"nc";0.315740727;0.414814843;"notice2";"notice";"notice2.1"
"913089";"t24";4;"c";0.5;0.423148191;"aware2";"aware";"aware2.2"
"913089";"t27";4;"nc";0.378703718;0.45185188;"know2";"know";"know2.1"
"936068";"t12";3;"c";0.817343063;0.709134258;"discover2";"discover";"discover2.2"
"936068";"t15";3;"nc";0.654567372;0.189361852;"realize2";"realize";"realize2.1"
"936068";"t20";3;"c";0.341964063;1;"notice2";"notice";"notice2.2"
"936068";"t23";3;"nc";0.960696683;0.2439287;"aware2";"aware";"aware2.1"
"936068";"t28";3;"c";0.765550924;0.221731997;"know2";"know";"know2.2"
"952334";"t10";2;"nc";0.875113072;0.111764954;"know1";"know";"know1.1"
"952334";"t2";2;"nc";1;0;"realize1";"realize";"realize1.2"
"952334";"t3";2;"c";0.051873126;0.817399194;"notice1";"notice";"notice1.2"
"952334";"t6";2;"nc";0.789086742;0.007226536;"discover1";"discover";"discover1.1"
"952334";"t7";2;"c";0.367666219;0;"aware1";"aware";"aware1.2"
"952638";"t1";1;"c";0.205555556;0.5;"realize1";"realize";"realize1.1"
"952638";"t4";1;"nc";0.821111111;0.27;"notice1";"notice";"notice1.1"
"952638";"t5";1;"c";0.246666667;1;"discover1";"discover";"discover1.2"
"952638";"t8";1;"nc";0;0.154444444;"aware1";"aware";"aware1.1"
"952638";"t9";1;"c";0.874444444;0.648888889;"know1";"know";"know1.2"
"961928";"t1";1;"c";0;0.656481496;"realize1";"realize";"realize1.1"
"961928";"t4";1;"nc";0.233333376;0.314814815;"notice1";"notice";"notice1.1"
"961928";"t5";1;"c";0.367592635;0.306481467;"discover1";"discover";"discover1.2"
"961928";"t8";1;"nc";0.780555584;0.343518504;"aware1";"aware";"aware1.1"
"961928";"t9";1;"c";0.294444473;0.177777785;"know1";"know";"know1.2"
"963417";"t11";4;"nc";0.199074074;0.077777778;"discover2";"discover";"discover2.1"
"963417";"t16";4;"c";0.897222222;0.853703704;"realize2";"realize";"realize2.2"
"963417";"t19";4;"nc";0.67962963;0.130555556;"notice2";"notice";"notice2.1"
"963417";"t24";4;"c";0.955555556;0.960185185;"aware2";"aware";"aware2.2"
"963417";"t27";4;"nc";0.072222222;0.415740741;"know2";"know";"know2.1"
"965425";"t1";1;"c";0.031080729;0.806861979;"realize1";"realize";"realize1.1"
"965425";"t4";1;"nc";0.349661458;0.583194444;"notice1";"notice";"notice1.1"
"965425";"t5";1;"c";0.717057292;0.592157118;"discover1";"discover";"discover1.2"
"965425";"t8";1;"nc";0.069474826;0.618641493;"aware1";"aware";"aware1.1"
"965425";"t9";1;"c";0.733476563;0.276888021;"know1";"know";"know1.2"
"968841";"t12";3;"c";0.934027778;0.864583333;"discover2";"discover";"discover2.2"
"968841";"t15";3;"nc";0.701388889;0.079861111;"realize2";"realize";"realize2.1"
"968841";"t20";3;"c";0.632638889;1;"notice2";"notice";"notice2.2"
"968841";"t23";3;"nc";0.890277778;0.279861111;"aware2";"aware";"aware2.1"
"968841";"t28";3;"c";0.765277778;0.174305556;"know2";"know";"know2.2"
"969988";"t14";6;"c";0.76625;0.32;"discover3";"discover";"discover3.2"
"969988";"t17";6;"nc";1;0.095;"realize3";"realize";"realize3.1"
"969988";"t22";6;"c";0.00625;0.78625;"notice3";"notice";"notice3.2"
"969988";"t25";6;"nc";0;1;"aware3";"aware";"aware3.1"
"969988";"t30";6;"c";0.18875;1;"know3";"know";"know3.2"
