"position_prop";"participant";"item_no";"item_name";"list";"condition";"about_rate1.response";"about_rate2.response";"certainty_rate.response";"about1";"about2"
"[[0,-0.08],[0,-0.25]]";"050813";"c1";"filler";1;"control";0.92314812;0;0.848148205;0.92314812;0
"[[0,-0.08],[0,-0.25]]";"050813";"c2";"filler";1;"control";0.911111196;0;1;0.911111196;0
"[[0,-0.25],[0,-0.08]]";"050813";"f1";"filler";1;"exp_salt";0.621296282;0.926851908;1;0.926851908;0.621296282
"[[0,-0.25],[0,-0.08]]";"050813";"f2";"filler";1;"reason_modal";0.369444459;0.79814812;0.609259288;0.79814812;0.369444459
"[[0,-0.25],[0,-0.08]]";"050813";"f3";"filler";1;"reason_rc";0.588888875;0.91851849;0.929629714;0.91851849;0.588888875
"[[0,-0.08],[0,-0.25]]";"050813";"f4";"filler";1;"probl_sol_modal";0.922222279;0.577777792;0.654629672;0.922222279;0.577777792
"[[0,-0.25],[0,-0.08]]";"050813";"f5";"filler";1;"probl_sol_rc";0.32685188;0.912963019;0.872222194;0.912963019;0.32685188
"[[0,-0.08],[0,-0.25]]";"050813";"t1";"realize1.1";1;"c";0.938888974;0.707407422;0.794444473;0.938888974;0.707407422
"[[0,-0.08],[0,-0.25]]";"050813";"t4";"notice1.1";1;"nc";0.98055564;0.591666681;0.712037051;0.98055564;0.591666681
"[[0,-0.25],[0,-0.08]]";"050813";"t5";"discover1.2";1;"c";0.266666695;0.915740826;0.573148162;0.915740826;0.266666695
"[[0,-0.25],[0,-0.08]]";"050813";"t8";"aware1.1";1;"nc";0.954629686;0.060185185;0.707407422;0.060185185;0.954629686
"[[0,-0.25],[0,-0.08]]";"050813";"t9";"know1.2";1;"c";0.678703732;0.880555612;0.858333305;0.880555612;0.678703732
"[[0,-0.25],[0,-0.08]]";"574313";"c1";"filler";2;"control";0.078867187;0.607825521;0.291901042;0.607825521;0.078867187
"[[0,-0.25],[0,-0.08]]";"574313";"c2";"filler";2;"control";NA;NA;1;0.5;0.5
"[[0,-0.25],[0,-0.08]]";"574313";"f1";"filler";2;"exp_salt";0.159409722;0.783237847;0.655425347;0.783237847;0.159409722
"[[0,-0.08],[0,-0.25]]";"574313";"f2";"filler";2;"reason_modal";0.719383681;0.643450521;0.553537326;0.719383681;0.643450521
"[[0,-0.08],[0,-0.25]]";"574313";"f3";"filler";2;"reason_rc";0.814383681;0.578897569;0.826132813;0.814383681;0.578897569
"[[0,-0.08],[0,-0.25]]";"574313";"f4";"filler";2;"probl_sol_modal";0.798072917;0.554717882;0.07797309;0.798072917;0.554717882
"[[0,-0.25],[0,-0.08]]";"574313";"f5";"filler";2;"probl_sol_rc";0.323836806;0.755759549;0.608211806;0.755759549;0.323836806
"[[0,-0.25],[0,-0.08]]";"574313";"t10";"know1.1";2;"nc";0.765642361;0.812230903;0.365963542;0.812230903;0.765642361
"[[0,-0.25],[0,-0.08]]";"574313";"t2";"realize1.2";2;"nc";0.70765625;0.314175347;0.213428819;0.314175347;0.70765625
"[[0,-0.08],[0,-0.25]]";"574313";"t3";"notice1.2";2;"c";0.800169271;0.347404514;0.859670139;0.800169271;0.347404514
"[[0,-0.25],[0,-0.08]]";"574313";"t6";"discover1.1";2;"nc";0.58624566;0.702712674;0.157352431;0.702712674;0.58624566
"[[0,-0.08],[0,-0.25]]";"574313";"t7";"aware1.2";2;"c";0.36921441;0.708815104;0.852083333;0.36921441;0.708815104
"[[0,-0.08],[0,-0.25]]";"668544";"c1";"filler";3;"control";0.803568341;0.195506066;0.836886845;0.803568341;0.195506066
"[[0,-0.08],[0,-0.25]]";"668544";"c2";"filler";3;"control";0.760994668;0.70453843;0.898896208;0.760994668;0.70453843
"[[0,-0.08],[0,-0.25]]";"668544";"f1";"filler";3;"exp_salt";0.786909088;0.225122466;0.859099099;0.786909088;0.225122466
"[[0,-0.25],[0,-0.08]]";"668544";"f2";"filler";3;"reason_modal";0.80449382;0.806344903;0.136273203;0.806344903;0.80449382
"[[0,-0.25],[0,-0.08]]";"668544";"f3";"filler";3;"reason_rc";0.17329375;0.744335416;0.871130829;0.744335416;0.17329375
"[[0,-0.25],[0,-0.08]]";"668544";"f4";"filler";3;"probl_sol_modal";0.078891362;0.891492124;0.769324356;0.891492124;0.078891362
"[[0,-0.08],[0,-0.25]]";"668544";"f5";"filler";3;"probl_sol_rc";0.258440971;0.83133372;0.891492124;0.258440971;0.83133372
"[[0,-0.25],[0,-0.08]]";"668544";"t12";"discover2.2";3;"c";0.263994034;0.682326053;0.845216409;0.682326053;0.263994034
"[[0,-0.25],[0,-0.08]]";"668544";"t15";"realize2.1";3;"nc";0.169591708;0.512957153;0.888715561;0.512957153;0.169591708
"[[0,-0.08],[0,-0.25]]";"668544";"t20";"notice2.2";3;"c";0.748037582;0.281578828;0.888715561;0.748037582;0.281578828
"[[0,-0.08],[0,-0.25]]";"668544";"t23";"aware2.1";3;"nc";0.757292626;0.539797053;0.897045125;0.757292626;0.539797053
"[[0,-0.25],[0,-0.08]]";"668544";"t28";"know2.2";3;"c";0.74526102;0.607359479;0.868354267;0.607359479;0.74526102
"[[0,-0.08],[0,-0.25]]";"719344";"c1";"filler";3;"control";0.266666667;0.288888889;0.13148151;0.266666667;0.288888889
"[[0,-0.25],[0,-0.08]]";"719344";"c2";"filler";3;"control";0.047222222;0.724074131;0.994444444;0.724074131;0.047222222
"[[0,-0.25],[0,-0.08]]";"719344";"f1";"filler";3;"exp_salt";0.579629686;0.600925954;0.5;0.600925954;0.579629686
"[[0,-0.08],[0,-0.25]]";"719344";"f2";"filler";3;"reason_modal";0.486111111;0.784259288;0.647222222;0.486111111;0.784259288
"[[0,-0.08],[0,-0.25]]";"719344";"f3";"filler";3;"reason_rc";0.689814843;0.639814843;0.978703732;0.689814843;0.639814843
"[[0,-0.08],[0,-0.25]]";"719344";"f4";"filler";3;"probl_sol_modal";0.324074131;0.612037065;0.079629644;0.324074131;0.612037065
"[[0,-0.08],[0,-0.25]]";"719344";"f5";"filler";3;"probl_sol_rc";0.798148176;0.805555556;0.164814843;0.798148176;0.805555556
"[[0,-0.08],[0,-0.25]]";"719344";"t12";"discover2.2";3;"c";0.129629644;0.744444444;0.019444444;0.129629644;0.744444444
"[[0,-0.08],[0,-0.25]]";"719344";"t15";"realize2.1";3;"nc";0.173148176;0.612963019;0.825925954;0.173148176;0.612963019
"[[0,-0.25],[0,-0.08]]";"719344";"t20";"notice2.2";3;"c";0.674074131;0.630555556;1;0.630555556;0.674074131
"[[0,-0.25],[0,-0.08]]";"719344";"t23";"aware2.1";3;"nc";0.220370399;0.094444444;0;0.094444444;0.220370399
"[[0,-0.25],[0,-0.08]]";"719344";"t28";"know2.2";3;"c";0.820370399;0.821296353;1;0.821296353;0.820370399
"[[0,-0.08],[0,-0.25]]";"813172";"c1";"filler";5;"control";0.6796875;0.346354167;0.748697917;0.6796875;0.346354167
"[[0,-0.25],[0,-0.08]]";"813172";"c2";"filler";5;"control";0.78515625;0.567708333;0.713541667;0.567708333;0.78515625
"[[0,-0.25],[0,-0.08]]";"813172";"f1";"filler";5;"exp_salt";0.731770833;0.39453125;0.884114583;0.39453125;0.731770833
"[[0,-0.25],[0,-0.08]]";"813172";"f2";"filler";5;"reason_modal";0.9453125;0.225260417;0.618489583;0.225260417;0.9453125
"[[0,-0.25],[0,-0.08]]";"813172";"f3";"filler";5;"reason_rc";0.329427083;0.94140625;0.944010417;0.94140625;0.329427083
"[[0,-0.08],[0,-0.25]]";"813172";"f4";"filler";5;"probl_sol_modal";0.694010417;NA;0.647135417;0.694010417;0.5
"[[0,-0.08],[0,-0.25]]";"813172";"f5";"filler";5;"probl_sol_rc";0.25390625;0.805989583;0.6171875;0.25390625;0.805989583
"[[0,-0.08],[0,-0.25]]";"813172";"t13";"discover3.1";5;"nc";0.178385417;0.388020833;0.591145833;0.178385417;0.388020833
"[[0,-0.08],[0,-0.25]]";"813172";"t18";"realize3.2";5;"c";0.170572917;0.802083333;0.342447917;0.170572917;0.802083333
"[[0,-0.08],[0,-0.25]]";"813172";"t21";"notice3.1";5;"nc";0.395833333;0.661458333;0.3515625;0.395833333;0.661458333
"[[0,-0.08],[0,-0.25]]";"813172";"t26";"aware3.2";5;"c";0.580729167;0.188802083;0.348958333;0.580729167;0.188802083
"[[0,-0.08],[0,-0.25]]";"813172";"t29";"know3.1";5;"nc";0.401041667;0.645833333;0.393229167;0.401041667;0.645833333
